
Building configuration...
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 1 permit 202.96.114.0 0.0.0.255 
  rule 2 permit 218.74.120.0 0.0.0.255 
  rule 3 permit 218.74.121.0 0.0.0.255 
  rule 4 permit 218.74.123.0 0.0.0.255 
  rule 5 permit 218.74.126.0 0.0.0.255 
  rule 6 permit 61.174.94.0 0.0.0.255 
  rule 7 permit 61.174.95.0 0.0.0.255 
  rule 8 permit 218.74.127.128 0.0.0.127 
  rule 9 permit 10.10.1.0 0.0.0.255 
  rule 10 permit 10.10.255.0 0.0.0.255 
  rule 11 permit any 
  rule 12 permit 10.10.72.0 0.0.0.255 
  rule 13 permit 218.74.112.64 0.0.0.63 
  rule 14 permit 10.10.68.0 0.0.0.255 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.79.7 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname LS-SY-DaDongBa-SW2-1.MAN.Z8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
username admin password ws1gbhjdb privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 10.10.72.134
snmp-server engine-id 830900020300010289d64401
snmp-server community ls578@zjnoc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.10.72.134 
!
tacacs-server host 10.10.1.235 key ws1gblzlbx
!
aaa group-server tacacs+ lsdx
  server 10.10.1.235 
!
!
aaa authentication login default group lsdx local 
aaa authorization exec default group lsdx local 
aaa accounting commands 15 default stop-only group lsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
LS-SY-DaDongBa-SW2-1.MAN.Z8905#
