
Building configuration...
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1499
  switchport hybrid vlan 1499 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1499
!
interface gei_2/15
  out_index 17
  description DSLAM-ACL-7302-1-guashanNJD::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1461
  switchport hybrid vlan 1461 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1461
!
interface gei_2/16
  out_index 18
  description WLAN_LAN05416439
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1817
  switchport hybrid vlan 1817 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1817
!
interface gei_2/17
  out_index 19
  description DSLAM-ACL-7302-1-ShiZhenGongSi::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1492
  switchport hybrid vlan 1492 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1492
!
interface gei_2/18
  out_index 20
  description DSLAM-HW-5600-1-GuaShanDongYuan
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1495
  switchport hybrid vlan 1495 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1495
!
interface gei_2/19
  out_index 21
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 705
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  description uT:HZ-HZ-GC-BAS-1.XYW.ME60:(local)GE7/0/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1817
  switchport trunk vlan 121-122
  switchport trunk vlan 124
  switchport trunk vlan 1817
  switchport trunk vlan 2000
  switchport trunk vlan 3002
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/1
  out_index 197
  description dT:HZ-HZ-GC-DSW-1.MAN.CE12808:(local)10GE1/1/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 51
  switchport trunk vlan 121-124
  switchport trunk vlan 703
  switchport trunk vlan 705-706
  switchport trunk vlan 713-714
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 1021
  switchport trunk vlan 1451
  switchport trunk vlan 1455-1458
  switchport trunk vlan 1461
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1468-1470
  switchport trunk vlan 1474-1477
  switchport trunk vlan 1479-1480
  switchport trunk vlan 1482
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1489-1500
  switchport trunk vlan 1701-1715
  switchport trunk vlan 1723
  switchport trunk vlan 1725
  switchport trunk vlan 1751-1760
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1801
  switchport trunk vlan 1803-1808
  switchport trunk vlan 1812-1889
  switchport trunk vlan 1926-1998
  switchport trunk vlan 2000
  switchport trunk vlan 2014-2026
  switchport trunk vlan 2040-2082
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4060
  switchport trunk vlan 4070
  switchport qinq normal
  smartgroup 4 mode active
!
interface xgei_3/2
  out_index 199
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/3
  out_index 200
  shutdown
  optical-inform monitor enable
  jumbo-frame enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2053
  switchport trunk vlan 22
  switchport trunk vlan 2053-2082
  switchport qinq normal
  smartgroup 26 mode active
!
interface xgei_3/4
  out_index 227
  shutdown
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  switchport qinq normal
  smartgroup 27 mode active
!
interface gei_4/1
  out_index 27
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_4/2
  out_index 28
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_4/3
  out_index 29
  description dT:HZ-HZ-GongC-OLT-2.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_4/4
  out_index 30
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 51
  switchport qinq normal
!
interface gei_4/5
  out_index 31
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/6
  out_index 32
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 33
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 705
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  description dT:HZ-HZ-GongC-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1771-1780
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_4/10
  out_index 36
  description dT:HZ-HZ-GongC-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_4/11
  out_index 37
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 38
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 39
  description LAN-HW-3928-1-JinChangWenHua::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1487
  switchport hybrid vlan 1487 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1487
!
interface gei_4/14
  out_index 40
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  description DSLAM-ACL-7302-1-ShuRenDaXue::kehu
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1496
  switchport hybrid vlan 1496 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1496
!
interface gei_4/16
  out_index 42
  description DSLAM-HW-5600-1-GongBeiR2AD::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1479
  switchport hybrid vlan 1479 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1479
!
interface gei_4/17
  out_index 43
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  description LAN-JinChangWenHua::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1465
  switchport hybrid vlan 1465 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1465
!
interface gei_4/19
  out_index 45
  description to anbangbaoxian_2326
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1021
  switchport hybrid vlan 1021 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1021
!
interface gei_4/20
  out_index 46
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 705
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  description LAN00294963
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3044
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_4/23
  out_index 49
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 201
  description L1181820
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport access vlan 3002
  switchport qinq normal
!
interface gei_5/2
  out_index 202
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 203
  description LAN04021823
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3004
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_5/4
  out_index 204
  description UBD24891549
  negotiation auto
  switchport access vlan 3047
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_5/5
  out_index 205
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 206
  description L1206013
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3015
  switchport qinq normal
!
interface gei_5/7
  out_index 207
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_5/8
  out_index 208
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 209
  description L1013315
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3018
  switchport qinq normal
!
interface gei_5/10
  out_index 210
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 211
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_5/12
  out_index 212
  description L1100476
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3021
  switchport qinq normal
!
interface gei_5/13
  out_index 213
  description LZ1008813
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3022
  switchport qinq normal
  load-interval 30
!
interface gei_5/14
  out_index 214
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 215
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 216
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  jumbo-frame enable
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 217
  description dT:AG_gs-caijingxuey.UA5000:(F1208220102)GE0/4/34
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3042
  switchport qinq normal
!
interface gei_5/18
  out_index 218
  description jiaotongju
  negotiation auto
  switchport access vlan 3045
  switchport qinq normal
!
interface gei_5/19
  out_index 219
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 220
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 221
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 222
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 4060
  switchport qinq normal
!
interface gei_5/23
  out_index 223
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_5/24
  out_index 224
  description L1124233
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3043
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_6/1
  out_index 51
  description DSLAM-ACL-7302FD-1-ShiZhengGon::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1818
  switchport hybrid vlan 1818 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1818
!
interface gei_6/2
  out_index 52
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 50
  switchport qinq normal
!
interface gei_6/3
  out_index 53
  description LAN-HW-2403-1-QingChenGongYu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1486
  switchport hybrid vlan 1486 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1486
!
interface gei_6/4
  out_index 54
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_6/5
  out_index 55
  description DSLAM-HW-5600-1-DaHuDongYuan
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1463
!
interface gei_6/6
  out_index 56
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/7
  out_index 57
  shutdown
  no negotiation auto
  speed 100
  tdm-module disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_6/8
  out_index 58
  description DSLAM-HW-5600-1-QiCheGongMaoYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1490
  switchport hybrid vlan 1490 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1490
!
interface gei_6/9
  out_index 59
  description DSLAM-HW-5600-1-JiaBanShiChang::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1498
  switchport hybrid vlan 1498 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1498
!
interface gei_6/10
  out_index 60
  description DSLAM-HW-5600-1-ZiJingJiaYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1456
  switchport hybrid vlan 1456 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1456
!
interface gei_6/11
  out_index 61
  description DSLAM-ALC-7302-1-GongChenXinYuan::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1458
  switchport hybrid vlan 1458 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1458
!
interface gei_6/12
  out_index 62
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_6/13
  out_index 63
  description LAN01652010
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3008
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/14
  out_index 64
  description DSLAM-ACL-7302FD-1-YuanJiaCun
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1811
!
interface gei_6/15
  out_index 65
  description DSLAM-HW-5600X-2-HangErMaoAQK
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1814
  switchport hybrid vlan 1814 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1814
!
interface gei_6/16
  out_index 66
  description DSLAM-ALC-7302FD-2-ShiZhengGS::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1815
  switchport hybrid vlan 1815 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1815
!
interface gei_6/17
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/18
  out_index 68
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/19
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/20
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/21
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/22
  out_index 72
  description UBD22258965
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3032
  switchport qinq normal
  traffic-limit rate-limit 224800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_6/23
  out_index 73
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1877
  switchport trunk vlan 22
  switchport trunk vlan 1877-1889
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_6/24
  out_index 74
  description dT:AG_gs-yongningf.MSG5200:(F1112190068)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3001
  switchport qinq normal
!
interface xgei_7/1
  out_index 191
  description dT:HZ-HZ-GC-DSW-1.MAN.CE12808:(local)10GE2/1/0/6
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 51
  switchport trunk vlan 121-124
  switchport trunk vlan 703
  switchport trunk vlan 705-706
  switchport trunk vlan 713-714
  switchport trunk vlan 921
  switchport trunk vlan 929
  switchport trunk vlan 941
  switchport trunk vlan 1021
  switchport trunk vlan 1451
  switchport trunk vlan 1455-1458
  switchport trunk vlan 1461
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1468-1470
