
Building configuration...
  description description To-HuaRongDaJiuDian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1866
  switchport qinq normal
!
interface gei_5/3
  out_index 53
  description toDaiShanDiErRenMingYiYuan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3745
  switchport qinq normal
!
interface gei_5/4
  out_index 54
  description to GuiHua-ADSL
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  switchport qinq customer
  smartgroup 2 mode on
!
interface gei_5/5
  out_index 55
  description to GuiHua-ADSL
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  switchport qinq customer
  smartgroup 2 mode on
!
interface gei_5/6
  out_index 56
  description to-haoshidengdajiudian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1868
  switchport qinq normal
!
interface gei_5/7
  out_index 57
  description to GuiHua-ADSL
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  switchport qinq customer
  smartgroup 2 mode on
!
interface gei_5/8
  out_index 58
  description to zhongdongdajiudian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1867
  switchport qinq normal
!
interface gei_5/9
  out_index 59
  description to-zhengweimenkoujiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/10
  out_index 60
  description to-wangjiatangjiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/11
  out_index 61
  description to-xinfuzhonglujiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/12
  out_index 62
  description to-zhengtoushanxinzhonglu-jiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/13
  out_index 63
  description to-zhengtoushanqianjinlu-jiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/14
  out_index 64
  description to-hengjiejiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/15
  out_index 65
  description to-peichusuomenkou-jiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/16
  out_index 66
  description to-yuanguanxiaoxueduimian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/17
  out_index 67
  description to-pikaishanlukou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/18
  out_index 68
  description to-sannongcunweiqianmian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/19
  out_index 69
  description to sannonggangdun
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/20
  out_index 70
  description huoyunmatou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/21
  out_index 71
  description to-caishichangrukou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/22
  out_index 72
  description to-taipingcunlukou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/23
  out_index 73
  description to-taipingcunli
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/24
  out_index 74
  description to-xiaoyuanlujiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/25
  out_index 75
  description to-binghailujiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/26
  out_index 76
  description to-youzhengmenkou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/27
  out_index 77
  description to-xinyongzongshemenkou
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3765
  switchport qinq normal
!
interface gei_5/28
  out_index 78
  description to-dianxinyinyetingquanqiuyan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3755
  switchport qinq normal
!
interface gei_5/29
  out_index 79
  description to-yuyezhihuizhongxin-LAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3749
  switchport qinq normal
!
interface gei_5/30
  out_index 80
  negotiation auto
  switchport access vlan 3485
  switchport qinq normal
!
interface gei_5/31
  out_index 81
  negotiation auto
  switchport access vlan 3480
  switchport qinq normal
!
interface gei_5/32
  out_index 82
  negotiation auto
  switchport access vlan 3862
  switchport qinq normal
!
interface gei_5/33
  out_index 83
  negotiation auto
  switchport access vlan 2910
  switchport qinq normal
!
interface gei_5/34
  out_index 84
  shutdown
  negotiation auto
  switchport access vlan 2910
  switchport qinq normal
!
interface gei_5/35
  out_index 85
  description QuShan-GongShangYingHang
  negotiation auto
  switchport access vlan 3872
  switchport qinq normal
!
interface gei_5/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/46
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/47
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/48
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/1
  out_index 99
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1693
  switchport hybrid vlan 1693 untag
  switchport qinq customer
  smartgroup 3 mode on
!
interface gei_6/2
  out_index 100
  description to-daju1-5-1-c
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1693
  switchport hybrid vlan 1693 untag
  switchport qinq customer
  smartgroup 3 mode on
!
interface gei_6/3
  out_index 101
  description to-daju1-3-1A(1695)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  smartgroup 4 mode on
!
interface gei_6/4
  out_index 102
  description to-daju1-3-1A(1695)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  smartgroup 4 mode on
!
interface gei_6/5
  out_index 103
  description to-daju1-3-1B
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1694
  switchport hybrid vlan 1694 untag
  switchport qinq customer
  smartgroup 5 mode on
!
interface gei_6/6
  out_index 104
  description to-daju1-3-1A(1695)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1695
  switchport hybrid vlan 1695 untag
  switchport qinq customer
  smartgroup 4 mode on
!
interface gei_6/7
  out_index 105
  description DiShui-VPN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3499
  switchport qinq normal
!
interface gei_6/8
  out_index 106
  description to-daju1-3-1B
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1694
  switchport hybrid vlan 1694 untag
  switchport qinq customer
  smartgroup 5 mode on
!
interface gei_6/9
  out_index 107
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1654
  switchport hybrid vlan 1654 untag
  switchport qinq customer
!
interface gei_6/10
  out_index 108
  description JiBoBanGongLou-LAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3976
  switchport qinq normal
!
interface gei_6/11
  out_index 109
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3787
  switchport qinq normal
!
interface gei_6/12
  out_index 110
  description ShuiWuWang
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 969
  switchport qinq normal
!
interface gei_6/13
  out_index 111
  description to-QuShan-ZhenZhengFu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 907
  switchport hybrid vlan 907 untag
  switchport qinq customer
!
interface gei_6/14
  out_index 112
  description to-JuShan-MaTou-wlan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 907
  switchport hybrid vlan 907 untag
  switchport qinq customer
!
interface gei_6/15
  out_index 113
  description xinfeiyuwangba
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3970
  switchport qinq normal
!
interface gei_6/16
  out_index 114
  description to-gongshangsuo
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3827
  switchport qinq normal
!
interface gei_6/17
  out_index 115
  description xinxingwangba
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3972
  switchport qinq normal
!
interface gei_6/18
  out_index 116
  description sanmaowangba
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3971
  switchport qinq normal
!
interface gei_6/19
  out_index 117
  description yizhiwangba
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3974
  switchport qinq normal
!
interface gei_6/20
  out_index 118
  description xinshidaiwangba
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3973
  switchport qinq normal
!
interface gei_6/21
  out_index 119
  description GuiHua-ADSL
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1677
  switchport hybrid vlan 1677 untag
  switchport qinq customer
  smartgroup 2 mode on
!
interface gei_6/22
  out_index 120
  description xinrenleiwangba
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3975
  switchport qinq normal
!
interface gei_6/23
  out_index 121
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 1665
  switchport trunk vlan 1866
  switchport trunk vlan 3486
  switchport trunk vlan 3685
  switchport qinq normal
!
interface gei_6/24
  out_index 122
  description xinledajiudian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1869
  switchport qinq normal
!
interface gei_6/25
  out_index 123
  description to-dajumokuaijujiankong
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3774
  switchport qinq normal
!
interface gei_6/26
  out_index 124
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 1403-1404
  switchport trunk vlan 3099
  switchport qinq normal
!
interface gei_6/27
  out_index 125
  negotiation auto
  switchport access vlan 3869
  switchport qinq normal
!
interface gei_6/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_6/46
  out_index 144
  negotiation auto
  switchport access vlan 2910
  switchport qinq normal
!
interface gei_6/47
  out_index 145
  negotiation auto
  switchport access vlan 4000
  switchport qinq normal
!
interface gei_6/48
  out_index 146
  negotiation auto
  switchport access vlan 3911
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 122.226.3.249
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3862
  igmp snooping max-group-num 2048
!
lldp disable
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 202.96.102.246 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 220.187.26.32 0.0.0.0 
  rule 4 permit 61.175.176.70 0.0.0.0 
  rule 5 permit 122.224.112.82 0.0.0.0 
  rule 6 permit 122.224.112.83 0.0.0.0 
  rule 7 permit 61.130.248.208 0.0.0.15 
  rule 8 permit 61.153.37.128 0.0.0.127 
  rule 9 permit 61.174.92.0 0.0.1.255 
  rule 10 permit 61.175.111.64 0.0.0.31 
  rule 11 permit 61.175.176.224 0.0.0.31 
  rule 12 permit 202.96.115.0 0.0.0.15 
  rule 13 permit 220.187.24.128 0.0.0.31 
  rule 14 permit 220.187.25.144 0.0.0.15 
  rule 15 permit 220.187.27.216 0.0.0.7 
  rule 16 permit 61.153.217.60 0.0.0.3 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname ZS-DS-QS-ASW-1.MAN.8908
!
enable secret level 15 5 JO1srI99aYEqo5XCrNPgGQ==
!
username zxr10 password zxr10
username zsdx password jdzh321
username zjnoc password 93noc#zs privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 122.226.3.251
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1
snmp-server community enter123 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 202.96.115.130 priority 1
ntp server 202.96.115.128 priority 2
ntp source 122.226.3.251
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 220.187.27.220 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 122.226.3.251
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 122.226.3.251 
!
tacacs-server host 202.96.115.27 key zsdx
!
aaa group-server tacacs+ zsdx
  server 202.96.115.27 
!
!
aaa authentication login default group zsdx local 
aaa authorization exec default group zsdx local 
aaa accounting commands 15 default stop-only group zsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
ZS-DS-QS-ASW-1.MAN.8908#
